City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,lebu,CL,-37.6167,-73.65,51.66,83,3,7.54,clear sky
1,qaanaaq,GL,77.484,-69.3632,-3.03,84,100,5.79,overcast clouds
2,souillac,MU,-20.5167,57.5167,75.58,94,75,1.14,broken clouds
3,hermanus,ZA,-34.4187,19.2345,62.51,87,100,2.28,overcast clouds
4,bluff,NZ,-46.6,168.3333,59.81,93,91,15.82,overcast clouds
5,barrow,US,71.2906,-156.7887,6.82,78,0,13.8,clear sky
6,pisco,PE,-13.7,-76.2167,69.85,73,0,21.85,clear sky
7,yellowknife,CA,62.456,-114.3525,32.56,40,20,10.36,few clouds
8,havoysund,NO,70.9963,24.6622,39.43,89,33,11.7,scattered clouds
9,ternate,ID,0.8,127.4,81.3,78,100,1.54,overcast clouds
10,albany,US,42.6001,-73.9662,49.17,50,9,1.01,clear sky
11,huarmey,PE,-10.0681,-78.1522,69.62,80,31,10.29,scattered clouds
12,saint george,US,37.1041,-113.5841,81.79,16,0,8.01,clear sky
13,ushuaia,AR,-54.8,-68.3,46.06,71,75,14.97,broken clouds
14,jamestown,US,42.097,-79.2353,51.53,31,0,3.44,clear sky
15,saint-philippe,RE,-21.3585,55.7679,76.59,85,77,4.05,broken clouds
16,beringovskiy,RU,63.05,179.3167,29.03,89,98,1.72,overcast clouds
17,isangel,VU,-19.55,169.2667,82.6,69,56,7.49,broken clouds
18,bardiyah,LY,31.7561,25.0865,58.91,69,33,7.83,scattered clouds
19,waipawa,NZ,-41.4122,175.5153,67.57,66,61,10.09,broken clouds
20,lazaro cardenas,MX,17.9583,-102.2,83.71,52,0,11.45,clear sky
21,bengkulu,ID,-3.8004,102.2655,76.15,87,99,7.83,overcast clouds
22,shwebo,MM,22.5667,95.7,80.04,54,68,2.04,broken clouds
23,saskylakh,RU,71.9167,114.0833,5.29,96,100,3.8,overcast clouds
24,rikitea,PF,-23.1203,-134.9692,78.71,71,3,19.75,clear sky
25,ribeira grande,PT,38.5167,-28.7,59.7,67,8,4.16,clear sky
26,cape town,ZA,-33.9258,18.4232,65.26,92,100,6.91,fog
27,atuona,PF,-9.8,-139.0333,79.57,74,43,17.78,scattered clouds
28,puerto ayora,EC,-0.7393,-90.3518,76.96,87,100,7.58,overcast clouds
29,lompoc,US,34.6391,-120.4579,73.02,59,0,18.01,clear sky
30,saint-joseph,RE,-21.3667,55.6167,75.58,85,69,2.08,broken clouds
31,biskamzha,RU,53.4497,89.5272,30.16,97,92,1.88,light snow
32,olovyannaya,RU,50.95,115.5667,33.37,38,7,10.92,clear sky
33,santa catarina de tepehuanes,MX,25.35,-105.7333,84.63,12,43,22.68,scattered clouds
34,vestmanna,FO,62.1564,-7.1664,41.92,100,4,13.8,clear sky
35,bredasdorp,ZA,-34.5322,20.0403,63.45,68,100,3.24,overcast clouds
36,avarua,CK,-21.2078,-159.775,78.85,57,20,14.97,few clouds
37,aklavik,CA,68.2191,-135.0107,23.0,58,0,5.75,clear sky
38,mataura,NZ,-46.1927,168.8643,59.49,93,99,2.59,overcast clouds
39,airai,TL,-8.9266,125.4092,63.86,80,86,2.89,overcast clouds
40,marsaxlokk,MT,35.8419,14.5431,63.21,72,0,21.85,clear sky
41,new norfolk,AU,-42.7826,147.0587,48.7,69,37,1.01,scattered clouds
42,kapaa,US,22.0752,-159.319,82.38,77,40,17.27,scattered clouds
43,punta arenas,CL,-53.15,-70.9167,48.31,71,75,20.71,broken clouds
44,lucea,JM,18.451,-78.1736,82.85,76,7,14.74,clear sky
45,sitka,US,57.0531,-135.33,46.29,71,40,8.05,scattered clouds
46,havre-saint-pierre,CA,50.2334,-63.5986,35.96,87,100,13.8,overcast clouds
47,klaksvik,FO,62.2266,-6.589,43.72,92,3,14.88,clear sky
48,sobolevo,RU,54.4299,31.8996,44.4,90,100,16.89,overcast clouds
49,parsabad,IR,39.6482,47.9174,59.11,76,81,3.98,broken clouds
50,adet,ET,11.2644,37.4888,60.53,76,66,7.4,light rain
51,praia da vitoria,PT,38.7333,-27.0667,58.75,94,75,6.51,broken clouds
52,shingu,JP,33.7333,135.9833,65.61,63,100,5.66,overcast clouds
53,tubuala,PA,9.5167,-79.0333,80.4,76,39,12.3,scattered clouds
54,soroca,MD,48.1558,28.2975,41.4,77,100,7.14,overcast clouds
55,aguilares,AR,-27.4338,-65.6143,68.68,74,11,4.65,few clouds
56,chuy,UY,-33.6971,-53.4616,64.89,81,21,10.94,few clouds
57,abonnema,NG,4.7084,6.7931,79.41,84,65,4.63,broken clouds
58,hithadhoo,MV,-0.6,73.0833,82.54,70,97,2.71,overcast clouds
59,gazojak,TM,41.1875,61.4036,65.16,55,1,5.03,clear sky
60,shakawe,BW,-18.3667,21.85,58.37,61,14,5.75,few clouds
61,carnarvon,AU,-24.8667,113.6333,64.47,48,83,8.05,broken clouds
62,doha,QA,25.2867,51.5333,76.89,60,0,8.05,clear sky
63,georgetown,MY,5.4112,100.3354,78.73,99,20,2.3,few clouds
64,torbay,CA,47.6666,-52.7314,47.28,92,100,32.21,light intensity shower rain
65,port alfred,ZA,-33.5906,26.891,71.56,65,14,8.99,few clouds
66,arraial do cabo,BR,-22.9661,-42.0278,75.06,78,0,10.36,clear sky
67,khatanga,RU,71.9667,102.5,-11.99,100,100,1.92,overcast clouds
68,nakamura,JP,32.9833,132.9333,62.96,79,100,5.3,light rain
69,east london,ZA,-33.0153,27.9116,69.22,68,3,8.25,clear sky
70,thompson,CA,55.7435,-97.8558,33.96,51,75,13.8,broken clouds
71,bethel,US,41.3712,-73.414,56.93,38,0,8.05,clear sky
72,hilo,US,19.7297,-155.09,84.27,73,40,14.97,scattered clouds
73,taltal,CL,-25.4,-70.4833,63.14,81,82,4.92,broken clouds
74,kralendijk,BQ,12.15,-68.2667,80.58,78,75,16.11,broken clouds
75,tuktoyaktuk,CA,69.4541,-133.0374,6.8,85,40,5.75,fog
76,nhamunda,BR,-2.1861,-56.7131,75.4,97,100,2.46,overcast clouds
77,vaini,TO,-21.2,-175.2,82.56,78,75,9.22,broken clouds
78,seoul,KR,37.5683,126.9778,51.24,73,20,2.3,few clouds
79,busselton,AU,-33.65,115.3333,54.1,90,1,10.96,clear sky
80,atasu,KZ,48.6814,71.6433,53.8,48,57,7.43,broken clouds
81,tiksi,RU,71.6872,128.8694,10.69,96,100,4.81,overcast clouds
82,bogorodskoye,RU,56.55,37.8833,40.77,83,15,14.05,few clouds
83,vallenar,CL,-28.5708,-70.7581,64.69,50,53,2.55,broken clouds
84,saint anthony,US,45.0205,-93.218,45.66,92,100,10.36,moderate rain
85,acapulco,MX,16.8634,-99.8901,85.82,70,0,13.8,clear sky
86,ugoofaaru,MV,5.6667,73.0,84.7,72,51,9.4,broken clouds
87,narsaq,GL,60.9167,-46.05,37.62,63,64,3.04,broken clouds
88,tuatapere,NZ,-46.1333,167.6833,57.31,93,100,10.67,light rain
89,tasiilaq,GL,65.6145,-37.6368,32.16,93,74,4.21,broken clouds
90,panguna,PG,-6.3164,155.4848,77.83,75,62,3.71,light rain
91,inverell,AU,-29.7833,151.1167,67.66,69,79,1.99,broken clouds
92,port-gentil,GA,-0.7193,8.7815,80.56,94,40,2.3,scattered clouds
93,sringeri,IN,13.4167,75.25,71.01,97,25,1.48,scattered clouds
94,tecoanapa,MX,16.5167,-98.75,86.54,49,0,10.25,clear sky
95,baley,RU,51.6,116.6333,30.04,36,23,5.53,few clouds
96,shenjiamen,CN,29.9576,122.298,55.62,91,95,4.94,overcast clouds
97,kaitangata,NZ,-46.2817,169.8464,57.87,98,92,3.98,overcast clouds
98,pacific grove,US,36.6177,-121.9166,67.33,67,14,11.01,few clouds
99,sao filipe,CV,14.8961,-24.4956,72.32,80,87,4.14,overcast clouds
100,caconda,AO,-13.7333,15.0667,61.5,88,100,2.93,overcast clouds
101,faanui,PF,-16.4833,-151.75,81.03,69,31,6.78,scattered clouds
102,tazovskiy,RU,67.4667,78.7,9.99,95,100,11.72,light snow
103,katsuura,JP,35.1333,140.3,59.74,82,93,3.65,light rain
104,te anau,NZ,-45.4167,167.7167,59.95,87,87,5.41,light rain
105,beira,MZ,-19.8436,34.8389,73.49,94,75,10.36,broken clouds
106,gazanjyk,TM,39.2446,55.5154,66.85,49,13,9.33,few clouds
107,kodiak,US,57.79,-152.4072,42.31,81,75,6.91,light rain
108,hambantota,LK,6.1241,81.1185,78.69,85,7,2.98,clear sky
109,ilulissat,GL,69.2167,-51.1,15.82,48,23,8.05,few clouds
110,winneba,GH,5.3511,-0.6231,80.62,85,50,10.87,light rain
111,mount gambier,AU,-37.8333,140.7667,49.91,100,40,3.44,scattered clouds
112,abu dhabi,AE,24.4667,54.3667,75.22,82,0,2.3,clear sky
113,savannakhet,LA,16.566,104.751,72.12,81,56,3.78,broken clouds
114,yumen,CN,40.2833,97.2,46.65,19,100,5.61,overcast clouds
115,mastic beach,US,40.7668,-72.8521,59.2,46,0,12.66,clear sky
116,bandarbeyla,SO,9.4942,50.8122,80.17,77,8,6.76,clear sky
117,muscat,OM,23.6139,58.5922,80.62,48,96,3.15,overcast clouds
118,lavrentiya,RU,65.5833,-171.0,24.82,77,3,1.99,clear sky
119,rio gallegos,AR,-51.6226,-69.2181,51.85,54,75,11.5,broken clouds
120,esperance,AU,-33.8667,121.9,57.04,73,83,7.38,broken clouds
121,makakilo city,US,21.3469,-158.0858,80.92,61,75,20.71,light rain
122,axim,GH,4.8699,-2.2405,80.1,88,43,8.52,light rain
123,saldanha,ZA,-33.0117,17.9442,59.05,90,85,7.18,overcast clouds
124,manokwari,ID,-0.8667,134.0833,81.43,75,92,2.35,overcast clouds
125,merrill,US,45.1805,-89.6835,44.37,91,100,6.91,moderate rain
126,la palma,US,33.8464,-118.0467,76.91,55,40,16.11,scattered clouds
127,andra,RU,62.5147,65.8878,11.7,82,73,9.98,broken clouds
128,conceicao da barra,BR,-18.5933,-39.7322,73.31,86,8,5.59,clear sky
129,potenza,IT,40.6443,15.8086,49.91,63,98,1.99,overcast clouds
130,hurghada,EG,27.2574,33.8129,71.64,35,0,18.41,clear sky
131,karratha,AU,-20.7377,116.8463,81.07,39,35,11.18,scattered clouds
132,palmital,BR,-22.7889,-50.2175,67.44,79,0,5.35,clear sky
133,kavieng,PG,-2.5744,150.7967,85.01,71,71,14.67,light rain
134,leningradskiy,RU,69.3833,178.4167,20.95,89,50,6.06,scattered clouds
135,longyearbyen,SJ,78.2186,15.6401,28.24,69,20,20.71,few clouds
136,guerrero negro,MX,27.9769,-114.0611,67.24,61,38,23.44,scattered clouds
137,bayji,IQ,34.9311,43.487,67.21,29,3,12.5,clear sky
138,evensk,RU,61.95,159.2333,22.84,90,100,2.35,light snow
139,zaranj,AF,30.9667,61.8833,71.49,17,7,1.34,clear sky
140,butembo,CD,0.15,29.2833,56.93,96,99,2.3,overcast clouds
141,mar del plata,AR,-38.0023,-57.5575,64.42,92,0,10.0,moderate rain
142,xai-xai,MZ,-25.0519,33.6442,70.18,82,99,7.85,overcast clouds
143,corsicana,US,32.0954,-96.4689,84.74,61,75,21.85,broken clouds
144,shevchenkove,UA,49.6959,37.1735,38.82,85,19,8.63,few clouds
145,west odessa,US,31.8424,-102.4988,96.4,6,0,12.66,clear sky
146,pudozh,RU,61.8099,36.5345,35.11,91,88,4.03,overcast clouds
147,hobart,AU,-42.8794,147.3294,49.26,74,40,4.61,scattered clouds
148,cervo,ES,43.6702,-7.4101,45.97,77,37,5.97,scattered clouds
149,dikson,RU,73.5069,80.5464,-4.65,100,94,9.75,overcast clouds
150,college,US,64.8569,-147.8028,45.0,35,40,4.61,scattered clouds
151,amahai,ID,-3.3333,128.9167,80.42,81,47,1.43,scattered clouds
152,milton,US,34.1322,-84.3007,70.18,38,89,1.99,overcast clouds
153,port hawkesbury,CA,45.6169,-61.3485,51.75,75,100,8.05,overcast clouds
154,makhinjauri,GE,41.6739,41.694,46.26,93,40,0.0,scattered clouds
155,alofi,NU,-19.0595,-169.9187,85.89,70,75,8.05,broken clouds
156,butaritari,KI,3.0707,172.7902,81.18,81,84,14.07,light rain
157,erie,US,42.7667,-78.6664,49.01,40,61,1.01,broken clouds
158,rio branco,BR,-9.9747,-67.81,86.61,70,40,0.0,scattered clouds
159,catabola,AO,-12.15,17.2833,64.08,86,100,0.51,overcast clouds
160,ushtobe,KZ,45.2514,77.9838,50.31,23,100,2.77,overcast clouds
161,sfantu gheorghe,RO,45.8667,25.7833,38.82,86,87,4.14,overcast clouds
162,caravelas,BR,-17.7125,-39.2481,75.07,73,1,6.51,clear sky
163,nakhodka,RU,42.8333,132.8947,50.18,73,0,7.83,clear sky
164,marfino,RU,55.7028,37.3822,50.34,42,0,15.66,clear sky
165,carupano,VE,10.6678,-63.2585,77.63,84,77,13.13,broken clouds
166,dawlatabad,AF,36.4141,64.9053,61.92,61,29,0.85,scattered clouds
167,nikolskoye,RU,59.7035,30.7861,46.29,92,43,7.58,scattered clouds
168,rumoi,JP,43.9344,141.6428,53.01,52,1,9.17,clear sky
169,gafanha da encarnacao,PT,40.6181,-8.733,54.05,79,1,20.38,clear sky
170,moose factory,CA,51.2585,-80.6094,44.6,28,0,9.22,clear sky
171,castro,BR,-24.7911,-50.0119,58.33,79,0,3.02,clear sky
172,coihaique,CL,-45.5752,-72.0662,49.95,66,75,5.75,broken clouds
173,port elizabeth,ZA,-33.918,25.5701,72.32,50,0,5.75,clear sky
174,almaznyy,RU,48.0448,40.045,39.42,87,1,7.36,clear sky
175,luderitz,NA,-26.6481,15.1594,68.99,45,2,5.39,clear sky
176,vestmannaeyjar,IS,63.4427,-20.2734,46.26,90,100,16.6,overcast clouds
177,ust-nera,RU,64.5667,143.2,19.78,91,98,3.49,overcast clouds
178,gillette,US,44.2911,-105.5022,54.52,30,40,24.16,scattered clouds
179,ponta do sol,PT,32.6667,-17.1,61.72,64,22,6.91,few clouds
180,port lincoln,AU,-34.7333,135.8667,60.62,71,97,8.59,overcast clouds
181,abu samrah,SY,35.3029,37.1841,51.39,85,0,8.16,clear sky
182,tigil,RU,57.8,158.6667,24.66,71,85,6.33,overcast clouds
183,katherine,AU,-14.4667,132.2667,75.52,73,69,6.91,broken clouds
184,srednekolymsk,RU,67.45,153.6833,23.32,79,37,2.95,scattered clouds
185,necochea,AR,-38.5473,-58.7368,58.1,94,97,5.5,light rain
186,upernavik,GL,72.7868,-56.1549,-5.73,77,38,6.08,scattered clouds
187,bontang,ID,0.1333,117.5,77.49,87,100,3.0,light rain
188,norman wells,CA,65.282,-126.8329,35.64,27,0,3.44,clear sky
189,jangaon,IN,17.7167,79.1833,80.44,63,2,10.04,clear sky
190,brae,GB,60.3964,-1.353,45.09,87,89,10.6,overcast clouds
191,katobu,ID,-4.9408,122.5276,76.57,92,100,2.33,overcast clouds
192,cotui,DO,19.0527,-70.1494,76.71,95,100,3.11,overcast clouds
193,magdagachi,RU,53.45,125.8,32.47,42,2,8.08,clear sky
194,provideniya,RU,64.3833,-173.3,32.36,69,0,4.47,clear sky
195,cidreira,BR,-30.1811,-50.2056,67.23,77,0,8.75,clear sky
196,kaeo,NZ,-35.1,173.7833,70.32,93,96,10.25,overcast clouds
197,mount isa,AU,-20.7333,139.5,73.17,25,3,9.22,clear sky
198,weihe,CN,32.9952,105.3247,51.67,91,72,0.25,broken clouds
199,kruisfontein,ZA,-34.0033,24.7314,69.44,31,92,5.1,overcast clouds
200,iralaya,HN,15.0,-83.2333,81.68,72,39,9.51,scattered clouds
201,simpang empat,MY,4.95,100.6333,75.36,93,98,2.53,overcast clouds
202,vao,NC,-22.6667,167.4833,74.95,70,2,8.81,clear sky
203,glyadyanskoye,RU,54.9075,65.0883,37.49,94,99,5.75,overcast clouds
204,ketchikan,US,55.3422,-131.6461,55.87,38,40,9.22,scattered clouds
205,vardo,NO,70.3705,31.1107,39.11,90,86,2.04,overcast clouds
206,tamworth,GB,52.634,-1.6959,49.78,73,72,4.0,broken clouds
207,dicabisagan,PH,17.0818,122.4157,78.37,85,2,1.05,clear sky
208,deputatskiy,RU,69.3,139.9,17.6,81,90,1.39,overcast clouds
209,urumqi,CN,43.801,87.6005,54.55,28,0,4.47,clear sky
210,sao joao da barra,BR,-21.6403,-41.0511,70.97,87,0,8.88,clear sky
211,chokurdakh,RU,70.6333,147.9167,17.37,92,96,2.77,overcast clouds
212,burnie,AU,-41.0667,145.9167,53.19,54,4,7.34,clear sky
213,sur,OM,22.5667,59.5289,83.68,46,93,9.86,overcast clouds
214,grindavik,IS,63.8424,-22.4338,46.35,93,75,6.91,broken clouds
215,pasighat,IN,28.0667,95.3333,68.52,82,44,2.91,scattered clouds
216,poum,NC,-20.2333,164.0167,77.95,75,15,9.84,few clouds
217,lagoa,PT,39.05,-27.9833,58.86,71,51,10.04,broken clouds
218,angoche,MZ,-16.2325,39.9086,74.16,94,82,10.4,broken clouds
219,puerto el triunfo,SV,13.2833,-88.55,94.06,63,1,9.95,clear sky
220,haradok,BY,55.4624,29.9816,50.23,70,64,15.55,broken clouds
221,vostok,RU,46.4856,135.8833,57.27,45,71,7.16,broken clouds
222,sukumo,JP,32.9333,132.7333,62.35,82,100,7.38,light rain
223,cabadiangan,PH,9.7531,122.4739,80.65,81,46,4.47,scattered clouds
224,vanimo,PG,-2.6741,141.3028,79.66,87,99,5.32,overcast clouds
225,moron,AR,-34.6534,-58.6198,73.06,69,89,4.63,light rain
226,maceio,BR,-9.6658,-35.7353,78.24,78,0,4.61,clear sky
227,paamiut,GL,61.994,-49.6678,25.75,68,100,11.79,overcast clouds
228,fortuna,US,40.5982,-124.1573,58.12,82,75,9.22,broken clouds
229,starychi,UA,49.98,23.5585,38.3,91,100,7.72,overcast clouds
230,jaguarari,BR,-10.2639,-40.1958,69.98,92,68,10.0,broken clouds
231,acajutla,SV,13.5928,-89.8275,84.54,62,1,7.09,clear sky
232,tessalit,ML,20.1986,1.0114,80.26,8,22,7.74,few clouds
233,raudeberg,NO,61.9875,5.1352,43.86,82,29,5.86,scattered clouds
234,whitehorse,CA,60.7161,-135.0538,38.01,59,75,5.75,broken clouds
235,tautira,PF,-17.7333,-149.15,80.55,74,15,9.44,few clouds
236,isla vista,US,34.4133,-119.861,75.31,55,0,13.8,clear sky
237,chipinge,ZW,-20.1883,32.6236,57.63,99,100,1.74,light rain
238,ahipara,NZ,-35.1667,173.1667,71.78,75,66,10.0,broken clouds
239,nouadhibou,MR,20.931,-17.0347,66.18,77,25,10.36,scattered clouds
240,denizli,TR,37.8402,29.0698,50.7,68,0,3.29,clear sky
241,husavik,IS,66.0449,-17.3389,41.99,89,92,9.33,overcast clouds
242,mahebourg,MU,-20.4081,57.7,76.24,94,75,1.14,broken clouds
243,qarchi gak,AF,37.04,66.7889,64.29,50,94,14.09,overcast clouds
244,zhigansk,RU,66.7697,123.3711,20.5,93,100,4.81,overcast clouds
245,clyde river,CA,70.4692,-68.5914,3.43,78,100,6.91,overcast clouds
246,atambua,ID,-9.1061,124.8925,75.15,83,100,3.36,overcast clouds
247,gueret,FR,46.1667,1.8667,45.86,95,99,1.3,overcast clouds
248,mehamn,NO,71.0357,27.8492,37.35,87,0,5.75,clear sky
249,rancho grande,BR,-23.5057,-46.3585,67.32,82,100,5.75,overcast clouds
250,riyadh,SA,24.6877,46.7219,84.34,15,26,10.94,scattered clouds
251,sturgis,US,41.7992,-85.4192,48.45,61,40,16.11,scattered clouds
252,viedma,AR,-40.8135,-62.9967,51.8,83,88,8.95,overcast clouds
253,bor,RU,56.3567,44.0669,48.13,91,40,12.17,scattered clouds
254,bella vista,US,36.4295,-94.2316,63.41,82,100,13.8,overcast clouds
255,itoman,JP,26.1247,127.6694,74.17,90,75,11.5,broken clouds
256,senador jose porfirio,BR,-2.5908,-51.9542,76.68,93,95,2.62,moderate rain
257,nishihara,JP,26.1842,127.7558,73.45,91,40,11.5,scattered clouds
258,kahului,US,20.8947,-156.47,84.22,45,20,26.46,few clouds
259,nobres,BR,-14.7203,-56.3275,76.77,69,26,0.76,scattered clouds
260,lata,PT,40.1629,-8.3327,52.07,89,2,3.62,clear sky
261,bondo,CD,3.8146,23.6866,69.31,99,94,2.3,light rain
262,pevek,RU,69.7008,170.3133,23.83,77,100,0.85,overcast clouds
263,cap malheureux,MU,-19.9842,57.6142,76.46,88,100,1.99,overcast clouds
264,kyabe,TD,9.4515,18.9449,86.4,24,100,3.44,overcast clouds
265,jadu,LY,31.953,12.0261,74.19,13,94,33.6,overcast clouds
266,geraldton,AU,-28.7667,114.6,61.21,59,95,0.0,overcast clouds
267,rundu,NA,-17.9333,19.7667,58.28,60,71,6.04,broken clouds
268,port-de-bouc,FR,43.4,4.9833,59.02,83,0,9.22,clear sky
269,vilyuysk,RU,63.7553,121.6247,22.64,93,99,4.5,overcast clouds
270,nagapattinam,IN,10.7667,79.8333,81.43,82,3,5.59,clear sky
271,cayenne,GF,4.9333,-52.3333,79.09,1,75,3.44,broken clouds
272,benin,BJ,9.5,2.25,79.88,68,100,9.57,overcast clouds
273,manga,BF,11.6636,-1.0731,90.18,35,86,5.82,overcast clouds
274,orotukan,RU,62.2667,151.7,18.25,78,14,3.96,few clouds
275,salalah,OM,17.0151,54.0924,80.69,78,40,4.61,scattered clouds
276,daru,PG,-9.0763,143.2092,80.51,83,61,6.26,broken clouds
277,makaha,US,21.4694,-158.2175,82.31,78,100,8.05,light rain
278,rocha,UY,-34.4833,-54.3333,66.83,72,54,9.53,broken clouds
279,nizhniy kuranakh,RU,58.8353,125.4869,24.15,86,99,2.84,overcast clouds
280,shinjo,JP,38.7586,140.3008,52.68,61,9,4.32,clear sky
281,pangnirtung,CA,66.1451,-65.7125,19.4,53,100,9.22,overcast clouds
282,port hedland,AU,-20.3167,118.5667,80.65,32,78,10.36,broken clouds
283,tuskegee,US,32.424,-85.6916,73.17,42,84,5.01,broken clouds
284,diffa,NE,13.3154,12.6113,83.88,18,89,4.16,overcast clouds
285,port-cartier,CA,50.0334,-66.8654,41.22,71,71,17.38,broken clouds
286,ca mau,VN,9.1769,105.15,79.36,85,100,6.89,overcast clouds
287,andros,GR,37.8333,24.9333,57.76,82,0,9.06,clear sky
288,santa maria,BR,-29.6842,-53.8069,70.9,68,0,5.75,clear sky
289,asfi,MA,32.2994,-9.2372,58.12,68,0,14.41,clear sky
290,amarpur,IN,25.0333,86.9,75.81,74,0,9.31,clear sky
291,virginia beach,US,36.8529,-75.978,59.02,51,0,11.5,clear sky
292,byron bay,AU,-28.65,153.6167,69.71,76,100,5.75,overcast clouds
293,vila velha,BR,-20.3297,-40.2925,76.95,87,0,6.91,clear sky
294,bilma,NE,18.6853,12.9164,82.63,10,1,5.91,clear sky
295,puerto carreno,CO,6.189,-67.4859,89.58,62,75,4.61,broken clouds
296,odweyne,SO,9.4092,45.064,75.67,50,35,5.23,scattered clouds
297,ilinskoye-khovanskoye,RU,56.9718,39.7684,39.06,86,5,14.29,clear sky
298,dingle,PH,10.9995,122.6711,79.47,85,22,7.29,few clouds
299,moyale,KE,3.5167,39.0584,68.41,83,98,3.96,light rain
300,victoria,HK,22.2855,114.1577,73.94,85,92,5.01,overcast clouds
301,flinders,AU,-34.5833,150.8552,64.06,84,1,5.99,clear sky
302,komsomolskiy,UZ,40.4272,71.7189,59.72,72,100,4.61,overcast clouds
303,fairbanks,US,64.8378,-147.7164,45.01,34,40,5.01,scattered clouds
304,yulara,AU,-25.2406,130.9889,57.04,44,19,5.75,few clouds
305,pochutla,MX,15.7432,-96.4661,90.82,38,1,6.87,clear sky
306,verkhnevilyuysk,RU,63.4453,120.3167,22.33,90,99,5.3,overcast clouds
307,lisakovsk,KZ,52.5369,62.4936,54.97,79,100,7.0,overcast clouds
308,fort nelson,CA,58.8053,-122.7002,40.59,36,75,5.75,broken clouds
309,luanda,AO,-8.8368,13.2343,77.0,94,75,4.61,broken clouds
310,milkovo,RU,54.7167,158.6167,26.91,86,100,3.89,light snow
311,bambous virieux,MU,-20.3428,57.7575,76.21,94,75,1.14,broken clouds
312,pascagoula,US,30.3658,-88.5561,72.32,80,100,13.96,overcast clouds
313,satipo,PE,-11.2522,-74.6386,76.75,74,79,2.17,broken clouds
314,labuhan,ID,-6.8844,112.2051,78.06,87,62,4.29,light rain
315,tiznit,MA,29.5833,-9.5,53.26,74,35,8.93,scattered clouds
316,roebourne,AU,-20.7833,117.1333,80.82,34,37,12.48,scattered clouds
317,araouane,ML,18.9048,-3.5265,82.35,9,28,6.78,scattered clouds
318,westport,US,41.1415,-73.3579,58.98,32,6,3.0,clear sky
319,batagay-alyta,RU,67.8006,130.4114,20.32,91,100,2.62,overcast clouds
320,bijawar,IN,24.6333,79.5,86.85,16,84,2.13,broken clouds
321,road town,VG,18.4167,-64.6167,78.89,73,40,12.66,scattered clouds
322,cherlak,RU,54.155,74.8055,43.23,90,100,3.06,moderate rain
323,obra,IN,24.4167,82.9833,78.64,43,35,3.67,scattered clouds
324,broken hill,AU,-31.95,141.4333,56.91,88,100,0.0,overcast clouds
325,faya,SA,18.3851,42.4509,66.72,49,50,1.1,scattered clouds
326,hasaki,JP,35.7333,140.8333,57.6,81,89,8.34,overcast clouds
327,dunedin,NZ,-45.8742,170.5036,60.06,94,92,1.86,overcast clouds
328,padang,ID,-0.9492,100.3543,75.72,93,100,5.55,light rain
329,qeshm,IR,26.9581,56.2719,73.29,67,99,3.58,overcast clouds
330,alexandria,EG,31.2156,29.9553,60.76,72,40,6.91,scattered clouds
331,hamada,JP,34.8833,132.0833,60.48,78,100,3.6,overcast clouds
332,ziro,IN,27.6333,93.8333,48.52,93,20,2.46,few clouds
333,soavinandriana,MG,-19.1667,46.7333,57.79,89,6,5.7,clear sky
334,tulun,RU,54.5611,100.5792,33.46,68,100,9.22,overcast clouds
335,nalut,LY,30.3333,10.85,78.37,11,80,23.44,broken clouds
336,ossora,RU,59.2353,163.0719,23.22,81,10,1.28,clear sky
337,constitucion,CL,-35.3333,-72.4167,52.88,75,3,13.96,clear sky
