City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
9,ternate,ID,81.3,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
12,saint george,US,81.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
15,saint-philippe,RE,76.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
17,isangel,VU,82.6,broken clouds,-19.55,169.2667,Tanna Lodge
20,lazaro cardenas,MX,83.71,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
21,bengkulu,ID,76.15,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
22,shwebo,MM,80.04,broken clouds,22.5667,95.7,MOON SHINE Guest House
24,rikitea,PF,78.71,clear sky,-23.1203,-134.9692,People ThankYou
27,atuona,PF,79.57,scattered clouds,-9.8,-139.0333,Villa Enata
28,puerto ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
30,saint-joseph,RE,75.58,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
33,santa catarina de tepehuanes,MX,84.63,scattered clouds,25.35,-105.7333,hotel plaza
36,avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
42,kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,lucea,JM,82.85,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
53,tubuala,PA,80.4,scattered clouds,9.5167,-79.0333,Río Nabagana
57,abonnema,NG,79.41,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
58,hithadhoo,MV,82.54,overcast clouds,-0.6,73.0833,Scoop Guest House
62,doha,QA,76.89,clear sky,25.2867,51.5333,Movenpick Hotel Doha
63,georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
66,arraial do cabo,BR,75.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
72,hilo,US,84.27,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
74,kralendijk,BQ,80.58,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
76,nhamunda,BR,75.4,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
77,vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
85,acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
86,ugoofaaru,MV,84.7,broken clouds,5.6667,73.0,Ungoofaaru Inn
92,port-gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
94,tecoanapa,MX,86.54,clear sky,16.5167,-98.75,Hotel Manglares
101,faanui,PF,81.03,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
108,hambantota,LK,78.69,clear sky,6.1241,81.1185,Bungalow 63
110,winneba,GH,80.62,light rain,5.3511,-0.6231,Windy Lodge & Beach Resort
112,abu dhabi,AE,75.22,clear sky,24.4667,54.3667,Beach Rotana
116,bandarbeyla,SO,80.17,clear sky,9.4942,50.8122,JABIR HOTEL
117,muscat,OM,80.62,overcast clouds,23.6139,58.5922,Mutrah Hotel
121,makakilo city,US,80.92,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
122,axim,GH,80.1,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
124,manokwari,ID,81.43,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
126,la palma,US,76.91,scattered clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
131,karratha,AU,81.07,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
133,kavieng,PG,85.01,light rain,-2.5744,150.7967,Nusa Island Retreat
143,corsicana,US,84.74,broken clouds,32.0954,-96.4689,"Holiday Inn Express & Suites Corsicana I-45, an IHG Hotel"
151,amahai,ID,80.42,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
155,alofi,NU,85.89,broken clouds,-19.0595,-169.9187,Taloa Heights
156,butaritari,KI,81.18,light rain,3.0707,172.7902,Isles Sunset Lodge
158,rio branco,BR,86.61,scattered clouds,-9.9747,-67.81,Hotel Guapindaia Bosque
162,caravelas,BR,75.07,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
165,carupano,VE,77.63,broken clouds,10.6678,-63.2585,Hotel La dorada
183,katherine,AU,75.52,broken clouds,-14.4667,132.2667,Pine Tree Motel
187,bontang,ID,77.49,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
189,jangaon,IN,80.44,clear sky,17.7167,79.1833,Gabbeta real estate
191,katobu,ID,76.57,overcast clouds,-4.9408,122.5276,La Ode Husein
192,cotui,DO,76.71,overcast clouds,19.0527,-70.1494,Hostal Maria Yobón
200,iralaya,HN,81.68,scattered clouds,15.0,-83.2333,Iglesia morava renovada
201,simpang empat,MY,75.36,overcast clouds,4.95,100.6333,"Fifiey Homestay 1, Selinsing RM160"
202,vao,NC,74.95,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
207,dicabisagan,PH,78.37,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
213,sur,OM,83.68,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
218,angoche,MZ,74.16,broken clouds,-16.2325,39.9086,Guest House HESADA
223,cabadiangan,PH,80.65,scattered clouds,9.7531,122.4739,Kipot
224,vanimo,PG,79.66,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
226,maceio,BR,78.24,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
231,acajutla,SV,84.54,clear sky,13.5928,-89.8275,Laureles
235,tautira,PF,80.55,few clouds,-17.7333,-149.15,Pension Oaoa
236,isla vista,US,75.31,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
242,mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
246,atambua,ID,75.15,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
250,riyadh,SA,84.34,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
255,itoman,JP,74.17,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
256,senador jose porfirio,BR,76.68,moderate rain,-2.5908,-51.9542,Pousada Novo Horizonte
258,kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
259,nobres,BR,76.77,scattered clouds,-14.7203,-56.3275,Hotel Portal Nobres
263,cap malheureux,MU,76.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
265,jadu,LY,74.19,overcast clouds,31.953,12.0261,امياس للصرافة
270,nagapattinam,IN,81.43,clear sky,10.7667,79.8333,Sathya Lodge
271,cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
275,salalah,OM,80.69,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
276,daru,PG,80.51,broken clouds,-9.0763,143.2092,Daru Lodge
277,makaha,US,82.31,light rain,21.4694,-158.2175,Hawaiian Princess Resort
282,port hedland,AU,80.65,broken clouds,-20.3167,118.5667,The Esplanade Hotel
284,diffa,NE,83.88,overcast clouds,13.3154,12.6113,ProDAF/Diffa
286,ca mau,VN,79.36,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
290,amarpur,IN,75.81,clear sky,25.0333,86.9,Amit kirana store
293,vila velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
294,bilma,NE,82.63,clear sky,18.6853,12.9164,Expeditions Ténére voyages
296,odweyne,SO,75.67,scattered clouds,9.4092,45.064,Eng Hiirey House
298,dingle,PH,79.47,few clouds,10.9995,122.6711,SEGAYA PROPERTY
309,luanda,AO,77.0,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
311,bambous virieux,MU,76.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
313,satipo,PE,76.75,broken clouds,-11.2522,-74.6386,Bungalows El Palmiche
314,labuhan,ID,78.06,light rain,-6.8844,112.2051,DoubleFAG
316,roebourne,AU,80.82,scattered clouds,-20.7833,117.1333,Latitude20 Roebourne Village
320,bijawar,IN,86.85,broken clouds,24.6333,79.5,Shreya agro agency bijawer
321,road town,VG,78.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
323,obra,IN,78.64,scattered clouds,24.4167,82.9833,Harsh
328,padang,ID,75.72,light rain,-0.9492,100.3543,Mercure Padang
338,buala,SB,84.36,light rain,-8.145,159.5921,Maringe Lagoon Lodge
340,cravo norte,CO,83.8,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
344,puerto leguizamo,CO,74.1,moderate rain,-0.1934,-74.7819,la casona de juancho
345,itarema,BR,78.06,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
349,cockburn town,TC,76.96,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
350,ocho rios,JM,81.81,scattered clouds,18.4025,-77.1048,Hibiscus Lodge
351,buraydah,SA,79.25,overcast clouds,26.326,43.975,Mövenpick Qassim
354,loandjili,CG,76.69,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
358,antalaha,MG,75.22,heavy intensity rain,-14.9003,50.2788,Hotel Vitasoa
359,voh,NC,80.11,few clouds,-20.9667,164.7,Le gîte du Koniambo
368,george town,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
370,bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
372,auki,SB,85.12,broken clouds,-8.7676,160.7034,Auki Motel
373,pala,TD,83.34,overcast clouds,9.3642,14.9046,Nectar Hôtel de Pala
377,kapoeta,SS,76.8,overcast clouds,4.7717,33.5903,Eastgate Hotel
378,kandrian,PG,82.58,light rain,-6.2167,149.55,Kandrian Station
380,meulaboh,ID,78.35,overcast clouds,4.1363,96.1285,Kost Pria
389,limon,CR,84.09,broken clouds,10.0,-83.0333,Hotel Playa Bonita
392,benjamin hill,MX,87.8,clear sky,30.1667,-111.1,Hotel Benjamín Hill
393,umm lajj,SA,74.1,clear sky,25.0213,37.2685,Moon light Furnished Units
397,bundaberg,AU,76.21,overcast clouds,-24.85,152.35,Takalvan Motel
398,namibe,AO,76.1,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
399,saint-leu,RE,76.06,broken clouds,-21.15,55.2833,La Caz Oceane
407,south houston,US,82.33,haze,29.663,-95.2355,Houston Marriott South at Hobby Airport
408,leticia,CO,80.65,broken clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
409,puerto ayacucho,VE,79.23,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
411,honda,CO,77.32,overcast clouds,5.2086,-74.7358,Hotel Campestre el Molino
415,kudahuvadhoo,MV,83.57,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
419,gizo,SB,83.68,broken clouds,-8.103,156.8419,Imagination Island
423,bowen,AU,78.06,light rain,-20.0167,148.2333,Castle Motor Lodge Motel
424,buchanan,LR,79.74,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
425,conceicao do araguaia,BR,75.85,light rain,-8.2578,-49.2647,Tarumã Tropical Hotel
429,jaciara,BR,75.13,clear sky,-15.9653,-54.9683,Taba Hotel
430,oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
434,turbat,PK,76.37,clear sky,26.0023,63.044,Mubashar Quarters
435,serrana,BR,80.55,broken clouds,-21.2114,-47.5956,CMS Plaza Hotel
436,nabire,ID,80.46,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
438,colombo,LK,80.55,scattered clouds,6.9319,79.8478,Galle Face Hotel
444,port blair,IN,82.6,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
454,redcliffe,AU,76.14,few clouds,-27.2307,153.0973,Scarborough Beach Resort
464,san patricio,US,84.18,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
467,totness,SR,77.81,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
468,matara,LK,77.41,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
469,benguela,AO,77.0,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
470,cabo san lucas,MX,79.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
471,charters towers,AU,78.04,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
475,gorontalo,ID,77.63,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
479,culebra,PR,78.89,scattered clouds,18.303,-65.301,Palmetto Guesthouse
480,villamontes,BO,76.15,clear sky,-21.25,-63.5,Hotel Raldes
482,maracaju,BR,77.86,broken clouds,-21.6144,-55.1683,Maracaju Plaza Hotel - Hospedagem - Maracaju/MS
485,phalodi,IN,82.99,moderate rain,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
493,ajmer,IN,83.48,overcast clouds,26.45,74.6333,OYO 862 Hotel Embassy
497,banda aceh,ID,79.83,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
501,vieux fort,LC,79.95,few clouds,13.7167,-60.95,Cedar Palm Villa
502,bonthe,SL,79.45,broken clouds,7.5264,-12.505,Bonthe Holiday Village
503,san fernando,PH,80.33,clear sky,15.0286,120.6898,Maharlika Hostel
505,bahia honda,CU,80.26,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
507,mana,GF,77.81,overcast clouds,5.6592,-53.7767,LE SAMANA
509,omboue,GA,78.21,overcast clouds,-1.5746,9.2618,Hotel Olako
510,harper,LR,80.83,overcast clouds,4.375,-7.7169,Screensaver
511,berbera,SO,81.39,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
512,kirakira,SB,84.97,overcast clouds,-10.4544,161.9205,SanBiz Lodge
516,ambikapur,IN,77.29,clear sky,23.1167,83.2,Hotel Birendra Prabha
517,boffa,GN,79.5,scattered clouds,10.1667,-14.0333,Hôtel Niara Belly
520,galle,LK,79.32,broken clouds,6.0367,80.217,Amangalla
527,kavaratti,IN,83.91,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
528,russell,US,74.35,clear sky,32.3502,-85.1999,Macs
531,mabaruma,GY,76.6,broken clouds,8.2,-59.7833,Monty Brooms Guest House
542,cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
548,malabo,GQ,81.28,overcast clouds,3.75,8.7833,Magno Suites
549,san felipe,VE,74.61,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
563,sola,VU,83.1,few clouds,-13.8833,167.55,Leumerus Bungalows
564,rondonopolis,BR,76.59,clear sky,-16.4708,-54.6356,Serras Hotel
567,porto novo,BJ,78.26,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
574,quatre cocos,MU,76.08,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
575,najran,SA,75.85,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
582,san policarpo,PH,81.18,broken clouds,12.1791,125.5072,Agapita M. Nicart
585,el juncal,HN,84.87,clear sky,15.45,-86.4333,NUEVA MENDEZ
586,iquitos,PE,84.24,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
592,grand-lahou,CI,80.17,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
603,grand gaube,MU,76.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
604,utinga,BR,82.8,light rain,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
610,kuala selangor,MY,77.2,overcast clouds,3.35,101.25,Apps Hotel
616,guarapari,BR,75.88,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
617,ipixuna,BR,75.42,moderate rain,-1.7625,-48.8043,Chalé do Mato
627,bubaque,GW,75.94,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
641,luganville,VU,84.67,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
647,ler,SS,82.58,broken clouds,8.3018,30.1418,Leer Humanitarian Hub
651,kota belud,MY,77.92,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
652,yeppoon,AU,74.98,overcast clouds,-23.1333,150.7333,Villa Mar Colina
656,biloela,AU,76.71,overcast clouds,-24.4167,150.5,Biloela Silo Motor Inn
657,alappuzha,IN,82.02,overcast clouds,9.49,76.3264,Panoramic Sea Resort
665,mulege,MX,84.99,overcast clouds,26.8833,-111.9833,Casa Granada
674,behbahan,IR,75.2,broken clouds,30.5959,50.2417,شهرکدامداران ماهشهر
676,kieta,PG,82.74,light rain,-6.2167,155.6333,Uruna Bay Retreat
677,hobyo,SO,82.0,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
678,waingapu,ID,79.61,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
